Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    FALSE
    IMPORT
    INSTANCEOF
    NEW
    NULL
    PACKAGE
    THIS
    TRUE

Grammar

Rule 0     S' -> class
    RBRACE          reduce using rule 102 (exp12 -> ID .)
    COMMA           reduce using rule 102 (exp12 -> ID .)
    RPAREN          reduce using rule 102 (exp12 -> ID .)
    LPAREN          shift and go to state 106


state 60

    (103) exp12 -> STRING .

    PLUS_PLUS       reduce using rule 103 (exp12 -> STRING .)
    MINUS_MINUS     reduce using rule 103 (exp12 -> STRING .)
    TIMES           reduce using rule 103 (exp12 -> STRING .)
    DIVIDE          reduce using rule 103 (exp12 -> STRING .)
    MODULE          reduce using rule 103 (exp12 -> STRING .)
    PLUS            reduce using rule 103 (exp12 -> STRING .)
    MINUS           reduce using rule 103 (exp12 -> STRING .)
    LESS_THAN       reduce using rule 103 (exp12 -> STRING .)
    GREATER_THAN    reduce using rule 103 (exp12 -> STRING .)
    LESS_OR_EQUAL   reduce using rule 103 (exp12 -> STRING .)
    GREATER_OR_EQUAL reduce using rule 103 (exp12 -> STRING .)
    EQUAL           reduce using rule 103 (exp12 -> STRING .)
    DIFFERENT       reduce using rule 103 (exp12 -> STRING .)
    AND             reduce using rule 103 (exp12 -> STRING .)
    EXCLUSIVE_OR    reduce using rule 103 (exp12 -> STRING .)
    INCLUSIVE_OR    reduce using rule 103 (exp12 -> STRING .)
    LOGICAL_AND     reduce using rule 103 (exp12 -> STRING .)
    ASSIGNMENT      reduce using rule 103 (exp12 -> STRING .)
    PLUS_ASSIGNMENT reduce using rule 103 (exp12 -> STRING .)
    MINUS_ASSIGNMENT reduce using rule 103 (exp12 -> STRING .)
    TIMES_ASSIGNMENT reduce using rule 103 (exp12 -> STRING .)
    DIVIDE_ASSIGNMENT reduce using rule 103 (exp12 -> STRING .)
    MODULE_ASSIGNMENT reduce using rule 103 (exp12 -> STRING .)
    AND_ASSIGNMENT  reduce using rule 103 (exp12 -> STRING .)
    EXCLUSIVE_OR_ASSIGNMENT reduce using rule 103 (exp12 -> STRING .)
    INCLUSIVE_OR_ASSIGNMENT reduce using rule 103 (exp12 -> STRING .)
    LOGICAL_OR      reduce using rule 103 (exp12 -> STRING .)
    SEMICOLON       reduce using rule 103 (exp12 -> STRING .)
    RBRACE          reduce using rule 103 (exp12 -> STRING .)
    COMMA           reduce using rule 103 (exp12 -> STRING .)
    RPAREN          reduce using rule 103 (exp12 -> STRING .)


state 61

    (6) attribute -> visibility type ID ASSIGNMENT . exp SEMICOLON
    (55) exp -> . exp1 ASSIGNMENT exp
    (56) exp -> . exp1 PLUS_ASSIGNMENT exp
    (57) exp -> . exp1 MINUS_ASSIGNMENT exp
    (58) exp -> . exp1 TIMES_ASSIGNMENT exp
    (59) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (60) exp -> . exp1 MODULE_ASSIGNMENT exp
    (61) exp -> . exp1 AND_ASSIGNMENT exp
    (62) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (63) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (64) exp -> . exp1
    (65) exp1 -> . exp1 LOGICAL_OR exp2
    (66) exp1 -> . exp2
    (67) exp2 -> . exp2 LOGICAL_AND exp3
    (68) exp2 -> . exp3
    (69) exp3 -> . exp3 INCLUSIVE_OR exp4
    (70) exp3 -> . exp4
    (71) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (72) exp4 -> . exp5
    (73) exp5 -> . exp5 AND exp6
    (74) exp5 -> . exp6
    (75) exp6 -> . exp6 EQUAL exp7
    (76) exp6 -> . exp6 DIFFERENT exp7
    (77) exp6 -> . exp7
    (78) exp7 -> . exp7 LESS_THAN exp8
    (79) exp7 -> . exp7 GREATER_THAN exp8
    (80) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (81) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (82) exp7 -> . exp8
    (83) exp8 -> . exp8 PLUS exp9
    (84) exp8 -> . exp8 MINUS exp9
    (85) exp8 -> . exp9
    (86) exp9 -> . exp9 TIMES exp10
    (87) exp9 -> . exp9 DIVIDE exp10
    (88) exp9 -> . exp9 MODULE exp10
    (89) exp9 -> . exp10
    (90) exp10 -> . PLUS_PLUS exp11
    (91) exp10 -> . MINUS_MINUS exp11
    (92) exp10 -> . PLUS exp11
    (93) exp10 -> . MINUS exp11
    (94) exp10 -> . NEGATION exp11
    (95) exp10 -> . BOOLEAN_NEGATION exp11
    (96) exp10 -> . exp11
    (97) exp11 -> . exp12 PLUS_PLUS
    (98) exp11 -> . exp12 MINUS_MINUS
    (99) exp11 -> . exp12
    (100) exp12 -> . call
    (101) exp12 -> . NUMBER
    (102) exp12 -> . ID
    (103) exp12 -> . STRING
    (104) exp12 -> . LBRACE exp RBRACE
    (105) call -> . ID LPAREN params RPAREN
    (106) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 53
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    NEGATION        shift and go to state 54
    BOOLEAN_NEGATION shift and go to state 55
    NUMBER          shift and go to state 58
    ID              shift and go to state 59
    STRING          shift and go to state 60
    LBRACE          shift and go to state 28

    exp                            shift and go to state 107
    exp1                           shift and go to state 39
    exp2                           shift and go to state 40
    exp3                           shift and go to state 41
    exp4                           shift and go to state 42
    exp5                           shift and go to state 43
    exp6                           shift and go to state 44
    exp7                           shift and go to state 45
    exp8                           shift and go to state 46
    exp9                           shift and go to state 48
    exp10                          shift and go to state 50
    exp11                          shift and go to state 52
    exp12                          shift and go to state 56
    call                           shift and go to state 57

state 62

    (7) attribute -> visibility type ID SEMICOLON .

    PUBLIC          reduce using rule 7 (attribute -> visibility type ID SEMICOLON .)
    INT             reduce using rule 7 (attribute -> visibility type ID SEMICOLON .)
    STRING          reduce using rule 7 (attribute -> visibility type ID SEMICOLON .)
    BOOLEAN         reduce using rule 7 (attribute -> visibility type ID SEMICOLON .)
    ID              reduce using rule 7 (attribute -> visibility type ID SEMICOLON .)
    VOID            reduce using rule 7 (attribute -> visibility type ID SEMICOLON .)
    RBRACE          reduce using rule 7 (attribute -> visibility type ID SEMICOLON .)


state 63

    (15) signature -> visibility type ID LPAREN . sigparams RPAREN
    (16) signature -> visibility type ID LPAREN . RPAREN
    (17) sigparams -> . type ID
    (18) sigparams -> . type ID COMMA sigparams
    (22) type -> . INT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (26) type -> . VOID

    RPAREN          shift and go to state 110
    INT             shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    ID              shift and go to state 8
    VOID            shift and go to state 17

    type                           shift and go to state 108
    sigparams                      shift and go to state 109

state 64

    (8) attribute -> type ID ASSIGNMENT exp . SEMICOLON

    SEMICOLON       shift and go to state 111


state 65

    (104) exp12 -> LBRACE exp . RBRACE

    RBRACE          shift and go to state 112


state 66

    (19) body -> LBRACE stms RBRACE .

    PUBLIC          reduce using rule 19 (body -> LBRACE stms RBRACE .)
    INT             reduce using rule 19 (body -> LBRACE stms RBRACE .)
    STRING          reduce using rule 19 (body -> LBRACE stms RBRACE .)
    BOOLEAN         reduce using rule 19 (body -> LBRACE stms RBRACE .)
    ID              reduce using rule 19 (body -> LBRACE stms RBRACE .)
    VOID            reduce using rule 19 (body -> LBRACE stms RBRACE .)
    RBRACE          reduce using rule 19 (body -> LBRACE stms RBRACE .)
    ELSE            reduce using rule 19 (body -> LBRACE stms RBRACE .)
    IF              reduce using rule 19 (body -> LBRACE stms RBRACE .)
    WHILE           reduce using rule 19 (body -> LBRACE stms RBRACE .)
    FOR             reduce using rule 19 (body -> LBRACE stms RBRACE .)
    RETURN          reduce using rule 19 (body -> LBRACE stms RBRACE .)
    PLUS_PLUS       reduce using rule 19 (body -> LBRACE stms RBRACE .)
    MINUS_MINUS     reduce using rule 19 (body -> LBRACE stms RBRACE .)
    PLUS            reduce using rule 19 (body -> LBRACE stms RBRACE .)
    MINUS           reduce using rule 19 (body -> LBRACE stms RBRACE .)
    NEGATION        reduce using rule 19 (body -> LBRACE stms RBRACE .)
    BOOLEAN_NEGATION reduce using rule 19 (body -> LBRACE stms RBRACE .)
    NUMBER          reduce using rule 19 (body -> LBRACE stms RBRACE .)
    LBRACE          reduce using rule 19 (body -> LBRACE stms RBRACE .)


state 67

    (28) stms -> stm stms .

    RBRACE          reduce using rule 28 (stms -> stm stms .)


state 68

    (31) stm1 -> IF LBRACE . exp RBRACE stm1 ELSE stm1
    (32) stm1 -> IF LBRACE . exp RBRACE body ELSE stm1
    (33) stm1 -> IF LBRACE . exp RBRACE stm1 ELSE body
    (34) stm1 -> IF LBRACE . exp RBRACE body ELSE body
    (49) stm2 -> IF LBRACE . exp RBRACE stm
    (50) stm2 -> IF LBRACE . exp RBRACE stm1 ELSE stm2
    (51) stm2 -> IF LBRACE . exp RBRACE body ELSE stm2
    (52) stm2 -> IF LBRACE . exp RBRACE body
    (55) exp -> . exp1 ASSIGNMENT exp
    (56) exp -> . exp1 PLUS_ASSIGNMENT exp
    (57) exp -> . exp1 MINUS_ASSIGNMENT exp
    (58) exp -> . exp1 TIMES_ASSIGNMENT exp
    (59) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (60) exp -> . exp1 MODULE_ASSIGNMENT exp
    (61) exp -> . exp1 AND_ASSIGNMENT exp
    (62) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (63) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (64) exp -> . exp1
    (65) exp1 -> . exp1 LOGICAL_OR exp2
    (66) exp1 -> . exp2
    (67) exp2 -> . exp2 LOGICAL_AND exp3
    (68) exp2 -> . exp3
    (69) exp3 -> . exp3 INCLUSIVE_OR exp4
    (70) exp3 -> . exp4
    (71) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (72) exp4 -> . exp5
    (73) exp5 -> . exp5 AND exp6
    (74) exp5 -> . exp6
    (75) exp6 -> . exp6 EQUAL exp7
    (76) exp6 -> . exp6 DIFFERENT exp7
    (77) exp6 -> . exp7
    (78) exp7 -> . exp7 LESS_THAN exp8
    (79) exp7 -> . exp7 GREATER_THAN exp8
    (80) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (81) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (82) exp7 -> . exp8
    (83) exp8 -> . exp8 PLUS exp9
    (84) exp8 -> . exp8 MINUS exp9
    (85) exp8 -> . exp9
    (86) exp9 -> . exp9 TIMES exp10
    (87) exp9 -> . exp9 DIVIDE exp10
    (88) exp9 -> . exp9 MODULE exp10
    (89) exp9 -> . exp10
    (90) exp10 -> . PLUS_PLUS exp11
    (91) exp10 -> . MINUS_MINUS exp11
    (92) exp10 -> . PLUS exp11
    (93) exp10 -> . MINUS exp11
    (94) exp10 -> . NEGATION exp11
    (95) exp10 -> . BOOLEAN_NEGATION exp11
    (96) exp10 -> . exp11
    (97) exp11 -> . exp12 PLUS_PLUS
    (98) exp11 -> . exp12 MINUS_MINUS
    (99) exp11 -> . exp12
    (100) exp12 -> . call
    (101) exp12 -> . NUMBER
    (102) exp12 -> . ID
    (103) exp12 -> . STRING
    (104) exp12 -> . LBRACE exp RBRACE
    (105) call -> . ID LPAREN params RPAREN
    (106) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 53
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    NEGATION        shift and go to state 54
    BOOLEAN_NEGATION shift and go to state 55
    NUMBER          shift and go to state 58
    ID              shift and go to state 59
    STRING          shift and go to state 60
    LBRACE          shift and go to state 28

    exp                            shift and go to state 113
    exp1                           shift and go to state 39
    exp2                           shift and go to state 40
    exp3                           shift and go to state 41
    exp4                           shift and go to state 42
    exp5                           shift and go to state 43
    exp6                           shift and go to state 44
    exp7                           shift and go to state 45
    exp8                           shift and go to state 46
    exp9                           shift and go to state 48
    exp10                          shift and go to state 50
    exp11                          shift and go to state 52
    exp12                          shift and go to state 56
    call                           shift and go to state 57

state 69

    (40) stm1 -> exp SEMICOLON .

    IF              reduce using rule 40 (stm1 -> exp SEMICOLON .)
    WHILE           reduce using rule 40 (stm1 -> exp SEMICOLON .)
    FOR             reduce using rule 40 (stm1 -> exp SEMICOLON .)
    RETURN          reduce using rule 40 (stm1 -> exp SEMICOLON .)
    PLUS_PLUS       reduce using rule 40 (stm1 -> exp SEMICOLON .)
    MINUS_MINUS     reduce using rule 40 (stm1 -> exp SEMICOLON .)
    PLUS            reduce using rule 40 (stm1 -> exp SEMICOLON .)
    MINUS           reduce using rule 40 (stm1 -> exp SEMICOLON .)
    NEGATION        reduce using rule 40 (stm1 -> exp SEMICOLON .)
    BOOLEAN_NEGATION reduce using rule 40 (stm1 -> exp SEMICOLON .)
    NUMBER          reduce using rule 40 (stm1 -> exp SEMICOLON .)
    ID              reduce using rule 40 (stm1 -> exp SEMICOLON .)
    STRING          reduce using rule 40 (stm1 -> exp SEMICOLON .)
    LBRACE          reduce using rule 40 (stm1 -> exp SEMICOLON .)
    RBRACE          reduce using rule 40 (stm1 -> exp SEMICOLON .)
    ELSE            reduce using rule 40 (stm1 -> exp SEMICOLON .)


state 70

    (35) stm1 -> WHILE LBRACE . exp RBRACE body
    (36) stm1 -> WHILE LBRACE . exp RBRACE stm1
    (53) stm2 -> WHILE LBRACE . exp RBRACE stm2
    (55) exp -> . exp1 ASSIGNMENT exp
    (56) exp -> . exp1 PLUS_ASSIGNMENT exp
    (57) exp -> . exp1 MINUS_ASSIGNMENT exp
    (58) exp -> . exp1 TIMES_ASSIGNMENT exp
    (59) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (60) exp -> . exp1 MODULE_ASSIGNMENT exp
    (61) exp -> . exp1 AND_ASSIGNMENT exp
    (62) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (63) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (64) exp -> . exp1
    (65) exp1 -> . exp1 LOGICAL_OR exp2
    (66) exp1 -> . exp2
    (67) exp2 -> . exp2 LOGICAL_AND exp3
    (68) exp2 -> . exp3
    (69) exp3 -> . exp3 INCLUSIVE_OR exp4
    (70) exp3 -> . exp4
    (71) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (72) exp4 -> . exp5
    (73) exp5 -> . exp5 AND exp6
    (74) exp5 -> . exp6
    (75) exp6 -> . exp6 EQUAL exp7
    (76) exp6 -> . exp6 DIFFERENT exp7
    (77) exp6 -> . exp7
    (78) exp7 -> . exp7 LESS_THAN exp8
    (79) exp7 -> . exp7 GREATER_THAN exp8
    (80) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (81) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (82) exp7 -> . exp8
    (83) exp8 -> . exp8 PLUS exp9
    (84) exp8 -> . exp8 MINUS exp9
    (85) exp8 -> . exp9
    (86) exp9 -> . exp9 TIMES exp10
    (87) exp9 -> . exp9 DIVIDE exp10
    (88) exp9 -> . exp9 MODULE exp10
    (89) exp9 -> . exp10
    (90) exp10 -> . PLUS_PLUS exp11
    (91) exp10 -> . MINUS_MINUS exp11
    (92) exp10 -> . PLUS exp11
    (93) exp10 -> . MINUS exp11
    (94) exp10 -> . NEGATION exp11
    (95) exp10 -> . BOOLEAN_NEGATION exp11
    (96) exp10 -> . exp11
    (97) exp11 -> . exp12 PLUS_PLUS
    (98) exp11 -> . exp12 MINUS_MINUS
    (99) exp11 -> . exp12
    (100) exp12 -> . call
    (101) exp12 -> . NUMBER
    (102) exp12 -> . ID
    (103) exp12 -> . STRING
    (104) exp12 -> . LBRACE exp RBRACE
    (105) call -> . ID LPAREN params RPAREN
    (106) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 53
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    NEGATION        shift and go to state 54
    BOOLEAN_NEGATION shift and go to state 55
    NUMBER          shift and go to state 58
    ID              shift and go to state 59
    STRING          shift and go to state 60
    LBRACE          shift and go to state 28

    exp                            shift and go to state 114
    exp1                           shift and go to state 39
    exp2                           shift and go to state 40
    exp3                           shift and go to state 41
    exp4                           shift and go to state 42
    exp5                           shift and go to state 43
    exp6                           shift and go to state 44
    exp7                           shift and go to state 45
    exp8                           shift and go to state 46
    exp9                           shift and go to state 48
    exp10                          shift and go to state 50
    exp11                          shift and go to state 52
    exp12                          shift and go to state 56
    call                           shift and go to state 57

state 71

    (37) stm1 -> FOR LBRACE . opt_exp RBRACE body
    (38) stm1 -> FOR LBRACE . opt_exp RBRACE stm1
    (54) stm2 -> FOR LBRACE . opt_exp RBRACE stm2
    (41) opt_exp -> . exp SEMICOLON exp SEMICOLON exp
    (42) opt_exp -> . exp SEMICOLON SEMICOLON exp
    (43) opt_exp -> . exp SEMICOLON exp SEMICOLON
    (44) opt_exp -> . exp SEMICOLON SEMICOLON
    (45) opt_exp -> . SEMICOLON exp SEMICOLON exp
    (46) opt_exp -> . SEMICOLON exp SEMICOLON
    (47) opt_exp -> . SEMICOLON SEMICOLON exp
    (48) opt_exp -> . SEMICOLON SEMICOLON
    (55) exp -> . exp1 ASSIGNMENT exp
    (56) exp -> . exp1 PLUS_ASSIGNMENT exp
    (57) exp -> . exp1 MINUS_ASSIGNMENT exp
    (58) exp -> . exp1 TIMES_ASSIGNMENT exp
    (59) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (60) exp -> . exp1 MODULE_ASSIGNMENT exp
    (61) exp -> . exp1 AND_ASSIGNMENT exp
    (62) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (63) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (64) exp -> . exp1
    (65) exp1 -> . exp1 LOGICAL_OR exp2
    (66) exp1 -> . exp2
    (67) exp2 -> . exp2 LOGICAL_AND exp3
    (68) exp2 -> . exp3
    (69) exp3 -> . exp3 INCLUSIVE_OR exp4
    (70) exp3 -> . exp4
    (71) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (72) exp4 -> . exp5
    (73) exp5 -> . exp5 AND exp6
    (74) exp5 -> . exp6
    (75) exp6 -> . exp6 EQUAL exp7
    (76) exp6 -> . exp6 DIFFERENT exp7
    (77) exp6 -> . exp7
    (78) exp7 -> . exp7 LESS_THAN exp8
    (79) exp7 -> . exp7 GREATER_THAN exp8
    (80) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (81) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (82) exp7 -> . exp8
    (83) exp8 -> . exp8 PLUS exp9
    (84) exp8 -> . exp8 MINUS exp9
    (85) exp8 -> . exp9
    (86) exp9 -> . exp9 TIMES exp10
    (87) exp9 -> . exp9 DIVIDE exp10
    (88) exp9 -> . exp9 MODULE exp10
    (89) exp9 -> . exp10
    (90) exp10 -> . PLUS_PLUS exp11
    (91) exp10 -> . MINUS_MINUS exp11
    (92) exp10 -> . PLUS exp11
    (93) exp10 -> . MINUS exp11
    (94) exp10 -> . NEGATION exp11
    (95) exp10 -> . BOOLEAN_NEGATION exp11
    (96) exp10 -> . exp11
    (97) exp11 -> . exp12 PLUS_PLUS
    (98) exp11 -> . exp12 MINUS_MINUS
    (99) exp11 -> . exp12
    (100) exp12 -> . call
    (101) exp12 -> . NUMBER
    (102) exp12 -> . ID
    (103) exp12 -> . STRING
    (104) exp12 -> . LBRACE exp RBRACE
    (105) call -> . ID LPAREN params RPAREN
    (106) call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 117
    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 53
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    NEGATION        shift and go to state 54
    BOOLEAN_NEGATION shift and go to state 55
    NUMBER          shift and go to state 58
    ID              shift and go to state 59
    STRING          shift and go to state 60
    LBRACE          shift and go to state 28

    opt_exp                        shift and go to state 115
    exp                            shift and go to state 116
    exp1                           shift and go to state 39
    exp2                           shift and go to state 40
    exp3                           shift and go to state 41
    exp4                           shift and go to state 42
    exp5                           shift and go to state 43
    exp6                           shift and go to state 44
    exp7                           shift and go to state 45
    exp8                           shift and go to state 46
    exp9                           shift and go to state 48
    exp10                          shift and go to state 50
    exp11                          shift and go to state 52
    exp12                          shift and go to state 56
    call                           shift and go to state 57

state 72

    (39) stm1 -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 118


state 73

    (55) exp -> exp1 ASSIGNMENT . exp
    (55) exp -> . exp1 ASSIGNMENT exp
    (56) exp -> . exp1 PLUS_ASSIGNMENT exp
    (57) exp -> . exp1 MINUS_ASSIGNMENT exp
    (58) exp -> . exp1 TIMES_ASSIGNMENT exp
    (59) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (60) exp -> . exp1 MODULE_ASSIGNMENT exp
    (61) exp -> . exp1 AND_ASSIGNMENT exp
    (62) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (63) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (64) exp -> . exp1
    (65) exp1 -> . exp1 LOGICAL_OR exp2
    (66) exp1 -> . exp2
    (67) exp2 -> . exp2 LOGICAL_AND exp3
    (68) exp2 -> . exp3
    (69) exp3 -> . exp3 INCLUSIVE_OR exp4
    (70) exp3 -> . exp4
    (71) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (72) exp4 -> . exp5
    (73) exp5 -> . exp5 AND exp6
    (74) exp5 -> . exp6
    (75) exp6 -> . exp6 EQUAL exp7
    (76) exp6 -> . exp6 DIFFERENT exp7
    (77) exp6 -> . exp7
    (78) exp7 -> . exp7 LESS_THAN exp8
    (79) exp7 -> . exp7 GREATER_THAN exp8
    (80) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (81) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (82) exp7 -> . exp8
    (83) exp8 -> . exp8 PLUS exp9
    (84) exp8 -> . exp8 MINUS exp9
    (85) exp8 -> . exp9
    (86) exp9 -> . exp9 TIMES exp10
    (87) exp9 -> . exp9 DIVIDE exp10
    (88) exp9 -> . exp9 MODULE exp10
    (89) exp9 -> . exp10
    (90) exp10 -> . PLUS_PLUS exp11
    (91) exp10 -> . MINUS_MINUS exp11
    (92) exp10 -> . PLUS exp11
    (93) exp10 -> . MINUS exp11
    (94) exp10 -> . NEGATION exp11
    (95) exp10 -> . BOOLEAN_NEGATION exp11
    (96) exp10 -> . exp11
    (97) exp11 -> . exp12 PLUS_PLUS
    (98) exp11 -> . exp12 MINUS_MINUS
    (99) exp11 -> . exp12
    (100) exp12 -> . call
    (101) exp12 -> . NUMBER
    (102) exp12 -> . ID
    (103) exp12 -> . STRING
    (104) exp12 -> . LBRACE exp RBRACE
    (105) call -> . ID LPAREN params RPAREN
    (106) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 53
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    NEGATION        shift and go to state 54
    BOOLEAN_NEGATION shift and go to state 55
    NUMBER          shift and go to state 58
    ID              shift and go to state 59
    STRING          shift and go to state 60
    LBRACE          shift and go to state 28

    exp1                           shift and go to state 39
    exp                            shift and go to state 119
    exp2                           shift and go to state 40
    exp3                           shift and go to state 41
    exp4                           shift and go to state 42
    exp5                           shift and go to state 43
    exp6                           shift and go to state 44
    exp7                           shift and go to state 45
    exp8                           shift and go to state 46
    exp9                           shift and go to state 48
    exp10                          shift and go to state 50
    exp11                          shift and go to state 52
    exp12                          shift and go to state 56
    call                           shift and go to state 57

state 74

    (56) exp -> exp1 PLUS_ASSIGNMENT . exp
    (55) exp -> . exp1 ASSIGNMENT exp
    (56) exp -> . exp1 PLUS_ASSIGNMENT exp
    (57) exp -> . exp1 MINUS_ASSIGNMENT exp
    (58) exp -> . exp1 TIMES_ASSIGNMENT exp
    (59) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (60) exp -> . exp1 MODULE_ASSIGNMENT exp
    (61) exp -> . exp1 AND_ASSIGNMENT exp
    (62) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (63) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (64) exp -> . exp1
    (65) exp1 -> . exp1 LOGICAL_OR exp2
    (66) exp1 -> . exp2
    (67) exp2 -> . exp2 LOGICAL_AND exp3
    (68) exp2 -> . exp3
    (69) exp3 -> . exp3 INCLUSIVE_OR exp4
    (70) exp3 -> . exp4
    (71) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (72) exp4 -> . exp5
    (73) exp5 -> . exp5 AND exp6
    (74) exp5 -> . exp6
    (75) exp6 -> . exp6 EQUAL exp7
    (76) exp6 -> . exp6 DIFFERENT exp7
    (77) exp6 -> . exp7
    (78) exp7 -> . exp7 LESS_THAN exp8
    (79) exp7 -> . exp7 GREATER_THAN exp8
    (80) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (81) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (82) exp7 -> . exp8
    (83) exp8 -> . exp8 PLUS exp9
    (84) exp8 -> . exp8 MINUS exp9
    (85) exp8 -> . exp9
    (86) exp9 -> . exp9 TIMES exp10
    (87) exp9 -> . exp9 DIVIDE exp10
    (88) exp9 -> . exp9 MODULE exp10
    (89) exp9 -> . exp10
    (90) exp10 -> . PLUS_PLUS exp11
    (91) exp10 -> . MINUS_MINUS exp11
    (92) exp10 -> . PLUS exp11
    (93) exp10 -> . MINUS exp11
    (94) exp10 -> . NEGATION exp11
    (95) exp10 -> . BOOLEAN_NEGATION exp11
    (96) exp10 -> . exp11
    (97) exp11 -> . exp12 PLUS_PLUS
    (98) exp11 -> . exp12 MINUS_MINUS
    (99) exp11 -> . exp12
    (100) exp12 -> . call
    (101) exp12 -> . NUMBER
    (102) exp12 -> . ID
    (103) exp12 -> . STRING
    (104) exp12 -> . LBRACE exp RBRACE
    (105) call -> . ID LPAREN params RPAREN
    (106) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 53
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    NEGATION        shift and go to state 54
    BOOLEAN_NEGATION shift and go to state 55
    NUMBER          shift and go to state 58
    ID              shift and go to state 59
    STRING          shift and go to state 60
    LBRACE          shift and go to state 28

    exp1                           shift and go to state 39
    exp                            shift and go to state 120
    exp2                           shift and go to state 40
    exp3                           shift and go to state 41
    exp4                           shift and go to state 42
    exp5                           shift and go to state 43
    exp6                           shift and go to state 44
    exp7                           shift and go to state 45
    exp8                           shift and go to state 46
    exp9                           shift and go to state 48
    exp10                          shift and go to state 50
    exp11                          shift and go to state 52
    exp12                          shift and go to state 56
    call                           shift and go to state 57

state 75

    (57) exp -> exp1 MINUS_ASSIGNMENT . exp
    (55) exp -> . exp1 ASSIGNMENT exp
    (56) exp -> . exp1 PLUS_ASSIGNMENT exp
    (57) exp -> . exp1 MINUS_ASSIGNMENT exp
    (58) exp -> . exp1 TIMES_ASSIGNMENT exp
    (59) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (60) exp -> . exp1 MODULE_ASSIGNMENT exp
    (61) exp -> . exp1 AND_ASSIGNMENT exp
    (62) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (63) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (64) exp -> . exp1
    (65) exp1 -> . exp1 LOGICAL_OR exp2
    (66) exp1 -> . exp2
